castr-since-transplant	A	agent-tools/src/core/errno.ts
castr-since-transplant	A	agent-tools/src/core/health-probe-continuity-state.ts
castr-since-transplant	A	agent-tools/src/core/health-probe-hook-state.ts
castr-since-transplant	A	agent-tools/src/core/health-probe-parity.ts
castr-since-transplant	A	agent-tools/src/core/health-probe-parity.unit.test.ts
castr-since-transplant	A	agent-tools/src/core/health-probe-shared.ts
castr-since-transplant	A	agent-tools/src/core/health-probe-state.ts
castr-since-transplant	A	agent-tools/src/core/health-probe-types.ts
castr-since-transplant	A	agent-tools/src/core/health-probe.ts
castr-since-transplant	A	agent-tools/src/core/json-narrowing.ts
castr-since-transplant	A	agent-tools/src/core/json-parsing.ts
castr-since-transplant	A	agent-tools/src/core/repo-root.test.ts
castr-since-transplant	A	agent-tools/src/core/repo-root.ts
castr-since-transplant	A	agent-tools/src/core/required-repository-source.ts
castr-since-transplant	A	agent-tools/src/core/reviewer-adapter-platform-contract.ts
castr-since-transplant	A	agent-tools/src/core/runtime-agent-events.ts
castr-since-transplant	A	agent-tools/src/core/runtime-agent-index.ts
castr-since-transplant	A	agent-tools/src/core/runtime-paths.ts
castr-since-transplant	A	agent-tools/src/core/runtime.ts
castr-since-transplant	A	agent-tools/src/core/session-tools.ts
castr-since-transplant	A	agent-tools/src/core/terminal-output.ts
castr-since-transplant	A	agent-tools/src/core/toml-document.ts
castr-since-transplant	A	agent-tools/src/core/toml-document.unit.test.ts
castr-since-transplant	A	agent-tools/src/core/trusted-git.ts
castr-since-transplant	A	agent-tools/src/core/trusted-git.unit.test.ts
castr-since-transplant	A	agent-tools/src/core/workspace-packages.integration.test.ts
castr-since-transplant	A	agent-tools/src/core/workspace-packages.ts
castr-since-transplant	A	agent-tools/src/core/workspace-packages.unit.test.ts
castr-since-transplant	A	agent-tools/src/cursor/engraph-session-identity-hook.ts
castr-since-transplant	A	agent-tools/src/hook-policy/blocked-patterns.ts
castr-since-transplant	A	agent-tools/src/hook-policy/check-blocked-content.ts
castr-since-transplant	A	agent-tools/src/hook-policy/check-blocked-patterns.integration.test.ts
castr-since-transplant	A	agent-tools/src/hook-policy/check-blocked-patterns.ts
castr-since-transplant	A	agent-tools/src/hook-policy/check-blocked-patterns.unit.test.ts
castr-since-transplant	A	agent-tools/src/hook-policy/content-deny-response.ts
castr-since-transplant	A	agent-tools/src/hook-policy/guard-runner-decisions.ts
castr-since-transplant	A	agent-tools/src/hook-policy/guard-runner-decisions.unit.test.ts
castr-since-transplant	A	agent-tools/src/hook-policy/hook-input.ts
castr-since-transplant	A	agent-tools/src/hook-policy/matchers.ts
castr-since-transplant	A	agent-tools/src/hook-policy/policy-loader.ts
castr-since-transplant	A	agent-tools/src/hook-policy/types.ts
castr-since-transplant	A	agent-tools/src/pr-watch/cli.integration.test.ts
castr-since-transplant	A	agent-tools/src/pr-watch/cli.ts
castr-since-transplant	A	agent-tools/src/pr-watch/cli.unit.test.ts
castr-since-transplant	A	agent-tools/src/pr-watch/gh.integration.test.ts
castr-since-transplant	A	agent-tools/src/pr-watch/gh.ts
castr-since-transplant	A	agent-tools/src/pr-watch/gh.unit.test.ts
castr-since-transplant	A	agent-tools/src/pr-watch/index.ts
castr-since-transplant	A	agent-tools/src/pr-watch/index.unit.test.ts
castr-since-transplant	A	agent-tools/src/pr-watch/report.ts
castr-since-transplant	A	agent-tools/src/pr-watch/report.unit.test.ts
castr-since-transplant	A	agent-tools/src/pr-watch/review-threads.ts
castr-since-transplant	A	agent-tools/src/pr-watch/review-threads.unit.test.ts
castr-since-transplant	A	agent-tools/src/practice-fitness/configuration-findings.ts
castr-since-transplant	A	agent-tools/src/practice-fitness/evaluate.ts
castr-since-transplant	A	agent-tools/src/practice-fitness/evaluate.unit.test.ts
castr-since-transplant	A	agent-tools/src/practice-fitness/format.ts
castr-since-transplant	A	agent-tools/src/practice-fitness/format.unit.test.ts
castr-since-transplant	A	agent-tools/src/practice-fitness/index.ts
castr-since-transplant	A	agent-tools/src/practice-fitness/markdown.ts
castr-since-transplant	A	agent-tools/src/practice-fitness/markdown.unit.test.ts
castr-since-transplant	A	agent-tools/src/practice-fitness/messages.ts
castr-since-transplant	A	agent-tools/src/practice-fitness/model.ts
castr-since-transplant	A	agent-tools/src/practice-fitness/paths.ts
castr-since-transplant	A	agent-tools/src/practice-fitness/paths.unit.test.ts
castr-since-transplant	A	agent-tools/src/practice-fitness/run.ts
castr-since-transplant	A	agent-tools/src/practice-fitness/run.unit.test.ts
castr-since-transplant	A	agent-tools/src/practice-fitness/validate-practice-fitness.ts
castr-since-transplant	A	agent-tools/src/practice-fitness/validate-practice-fitness.unit.test.ts
castr-since-transplant	A	agent-tools/src/practice-substrate/evaluators.ts
castr-since-transplant	A	agent-tools/src/practice-substrate/finding.ts
castr-since-transplant	A	agent-tools/src/practice-substrate/index.ts
castr-since-transplant	A	agent-tools/src/practice-substrate/live-comms-events.ts
castr-since-transplant	A	agent-tools/src/practice-substrate/live-files.ts
castr-since-transplant	A	agent-tools/src/practice-substrate/live-json-support.ts
castr-since-transplant	A	agent-tools/src/practice-substrate/live-json.ts
castr-since-transplant	A	agent-tools/src/practice-substrate/live-open-questions.ts
castr-since-transplant	A	agent-tools/src/practice-substrate/live-report.ts
castr-since-transplant	A	agent-tools/src/practice-substrate/live-retired-paths.ts
castr-since-transplant	A	agent-tools/src/practice-substrate/live-types.ts
castr-since-transplant	A	agent-tools/src/practice-substrate/metadata-evaluators.ts
castr-since-transplant	A	agent-tools/src/practice-substrate/open-questions-evaluator.ts
castr-since-transplant	A	agent-tools/src/practice-substrate/path-evaluators.ts
castr-since-transplant	A	agent-tools/src/practice-substrate/report-evaluators.ts
castr-since-transplant	A	agent-tools/src/practice-substrate/report.ts
castr-since-transplant	A	agent-tools/src/practice-substrate/structural-evaluators.ts
castr-since-transplant	A	agent-tools/src/practice-substrate/topology-evaluators.ts
castr-since-transplant	A	agent-tools/src/practice-substrate/types.ts
castr-since-transplant	A	agent-tools/src/repo-check/repo-check-profile.ts
castr-since-transplant	A	agent-tools/src/repo-check/repo-check-runner.ts
castr-since-transplant	A	agent-tools/src/repo-check/repo-check-types.ts
castr-since-transplant	A	agent-tools/src/repo-check/repo-check.ts
castr-since-transplant	A	agent-tools/src/semantic-merge/semantic-merge-driver.ts
castr-since-transplant	A	agent-tools/src/semantic-merge/semantic-merge-driver.unit.test.ts
castr-since-transplant	A	agent-tools/src/skills-adapter-generate/checker.ts
castr-since-transplant	A	agent-tools/src/skills-adapter-generate/generator.ts
castr-since-transplant	A	agent-tools/src/skills-adapter-generate/lock.ts
castr-since-transplant	A	agent-tools/src/validators/arc-channels/validate-arc-channels-helpers.ts
castr-since-transplant	A	agent-tools/src/validators/arc-channels/validate-arc-channels-helpers.unit.test.ts
castr-since-transplant	A	agent-tools/src/validators/arc-channels/validate-arc-channels.ts
castr-since-transplant	A	agent-tools/src/validators/collaboration-state/validate-collaboration-state.ts
castr-since-transplant	A	agent-tools/src/validators/drift/validate-drift-helpers.ts
castr-since-transplant	A	agent-tools/src/validators/drift/validate-drift-helpers.unit.test.ts
castr-since-transplant	A	agent-tools/src/validators/drift/validate-drift.ts
castr-since-transplant	A	agent-tools/src/validators/fitness-vocabulary/validate-fitness-vocabulary.ts
castr-since-transplant	A	agent-tools/src/validators/fitness-vocabulary/validate-fitness-vocabulary.unit.test.ts
castr-since-transplant	A	agent-tools/src/validators/lifecycle-scripts/validate-lifecycle-scripts-helpers.ts
castr-since-transplant	A	agent-tools/src/validators/lifecycle-scripts/validate-lifecycle-scripts-helpers.unit.test.ts
castr-since-transplant	A	agent-tools/src/validators/lifecycle-scripts/validate-lifecycle-scripts.ts
castr-since-transplant	A	agent-tools/src/validators/loop-closure-references/loop-closure-references-helpers.ts
castr-since-transplant	A	agent-tools/src/validators/loop-closure-references/loop-closure-references-helpers.unit.test.ts
castr-since-transplant	A	agent-tools/src/validators/loop-closure-references/validate-loop-closure-references.ts
castr-since-transplant	A	agent-tools/src/validators/machine-local-paths/validate-no-machine-local-paths-helpers.ts
castr-since-transplant	A	agent-tools/src/validators/machine-local-paths/validate-no-machine-local-paths-helpers.unit.test.ts
castr-since-transplant	A	agent-tools/src/validators/machine-local-paths/validate-no-machine-local-paths.ts
castr-since-transplant	A	agent-tools/src/validators/manifest-duplicate-keys/validate-manifest-duplicate-keys-helpers.ts
castr-since-transplant	A	agent-tools/src/validators/manifest-duplicate-keys/validate-manifest-duplicate-keys-helpers.unit.test.ts
castr-since-transplant	A	agent-tools/src/validators/manifest-duplicate-keys/validate-manifest-duplicate-keys.ts
castr-since-transplant	A	agent-tools/src/validators/markdown-links/validate-markdown-links-helpers.ts
castr-since-transplant	A	agent-tools/src/validators/markdown-links/validate-markdown-links-helpers.unit.test.ts
castr-since-transplant	A	agent-tools/src/validators/markdown-links/validate-markdown-links-types.ts
castr-since-transplant	A	agent-tools/src/validators/markdown-links/validate-markdown-links.ts
castr-since-transplant	A	agent-tools/src/validators/patterns-index/patterns-index-helpers.ts
castr-since-transplant	A	agent-tools/src/validators/patterns-index/patterns-index-report.ts
castr-since-transplant	A	agent-tools/src/validators/patterns-index/validate-patterns-index.ts
castr-since-transplant	A	agent-tools/src/validators/patterns-index/validate-patterns-index.unit.test.ts
castr-since-transplant	A	agent-tools/src/validators/policy-reappraisal/validate-policy-reappraisal-helpers.ts
castr-since-transplant	A	agent-tools/src/validators/policy-reappraisal/validate-policy-reappraisal-helpers.unit.test.ts
castr-since-transplant	A	agent-tools/src/validators/policy-reappraisal/validate-policy-reappraisal.ts
castr-since-transplant	A	agent-tools/src/validators/portability/claude-hook-detection.ts
castr-since-transplant	A	agent-tools/src/validators/portability/claude-hook-wiring.ts
castr-since-transplant	A	agent-tools/src/validators/portability/portability-constants.ts
castr-since-transplant	A	agent-tools/src/validators/portability/portability-fs.ts
castr-since-transplant	A	agent-tools/src/validators/portability/portability-report.ts
castr-since-transplant	A	agent-tools/src/validators/portability/reviewer-adapter-parity.ts
castr-since-transplant	A	agent-tools/src/validators/portability/rules-index-checks.ts
castr-since-transplant	A	agent-tools/src/validators/portability/skill-permission-checks.ts
castr-since-transplant	A	agent-tools/src/validators/portability/validate-portability-helpers.ts
castr-since-transplant	A	agent-tools/src/validators/portability/validate-portability.ts
castr-since-transplant	A	agent-tools/src/validators/portability/validate-portability.unit.test.ts
castr-since-transplant	A	agent-tools/src/validators/pretooluse-guard-routing/validate-pretooluse-guard-routing-helpers.ts
castr-since-transplant	A	agent-tools/src/validators/pretooluse-guard-routing/validate-pretooluse-guard-routing-helpers.unit.test.ts
castr-since-transplant	A	agent-tools/src/validators/pretooluse-guard-routing/validate-pretooluse-guard-routing.ts
castr-since-transplant	A	agent-tools/src/validators/reference-direction/validate-reference-direction-allowlists.ts
castr-since-transplant	A	agent-tools/src/validators/reference-direction/validate-reference-direction-helpers.ts
castr-since-transplant	A	agent-tools/src/validators/reference-direction/validate-reference-direction-helpers.unit.test.ts
castr-since-transplant	A	agent-tools/src/validators/reference-direction/validate-reference-direction.ts
castr-since-transplant	A	agent-tools/src/validators/stale-script-invocations/validate-no-stale-script-invocations-helpers.ts
castr-since-transplant	A	agent-tools/src/validators/stale-script-invocations/validate-no-stale-script-invocations-helpers.unit.test.ts
castr-since-transplant	A	agent-tools/src/validators/stale-script-invocations/validate-no-stale-script-invocations.ts
castr-since-transplant	A	agent-tools/src/validators/subagents/frontmatter-schema.ts
castr-since-transplant	A	agent-tools/src/validators/subagents/frontmatter-schema.unit.test.ts
castr-since-transplant	A	agent-tools/src/validators/subagents/validate-subagents-codex-adapter-field-checks.ts
castr-since-transplant	A	agent-tools/src/validators/subagents/validate-subagents-codex-adapter-validation.ts
castr-since-transplant	A	agent-tools/src/validators/subagents/validate-subagents-codex-instructions.ts
castr-since-transplant	A	agent-tools/src/validators/subagents/validate-subagents-codex-registration-validation.ts
castr-since-transplant	A	agent-tools/src/validators/subagents/validate-subagents-codex-toml.ts
castr-since-transplant	A	agent-tools/src/validators/subagents/validate-subagents-helpers.ts
castr-since-transplant	A	agent-tools/src/validators/subagents/validate-subagents.ts
castr-since-transplant	A	agent-tools/src/validators/subagents/validate-subagents.unit.test.ts
castr-since-transplant	A	agent-tools/src/version-guard/prevent-accidental-major-version-helpers.ts
castr-since-transplant	A	agent-tools/src/version-guard/prevent-accidental-major-version-helpers.unit.test.ts
castr-since-transplant	A	agent-tools/src/version-guard/prevent-accidental-major-version.ts
castr-since-transplant	A	agent-tools/test.setup.no-network.ts
castr-since-transplant	A	agent-tools/tests/agent-adapter-generate/generator.unit.test.ts
castr-since-transplant	A	agent-tools/tests/agent-identity/cli.unit.test.ts
castr-since-transplant	A	agent-tools/tests/agent-identity/derive.unit.test.ts
castr-since-transplant	A	agent-tools/tests/agent-identity/hash.unit.test.ts
castr-since-transplant	A	agent-tools/tests/agent-identity/schema-registry.unit.test.ts
castr-since-transplant	A	agent-tools/tests/agent-identity/session-cache.integration.test.ts
castr-since-transplant	A	agent-tools/tests/agent-identity/session-seed.unit.test.ts
castr-since-transplant	A	agent-tools/tests/agent-identity/v2-curation.unit.test.ts
castr-since-transplant	A	agent-tools/tests/agent-ops.unit.test.ts
castr-since-transplant	A	agent-tools/tests/agent-tools-cli.unit.test.ts
castr-since-transplant	A	agent-tools/tests/branch-touched-files-git.integration.test.ts
castr-since-transplant	A	agent-tools/tests/branch-touched-files.unit.test.ts
castr-since-transplant	A	agent-tools/tests/ci-turbo-report.integration.test.ts
castr-since-transplant	A	agent-tools/tests/claude/engraph-logo.test.ts
castr-since-transplant	A	agent-tools/tests/claude/session-identity-hook.unit.test.ts
castr-since-transplant	A	agent-tools/tests/claude/statusline-arc-palette.unit.test.ts
castr-since-transplant	A	agent-tools/tests/claude/statusline-countdown.unit.test.ts
castr-since-transplant	A	agent-tools/tests/claude/statusline-frame-store.unit.test.ts
castr-since-transplant	A	agent-tools/tests/claude/statusline-git-location.unit.test.ts
castr-since-transplant	A	agent-tools/tests/claude/statusline-identity-input.test.ts
castr-since-transplant	A	agent-tools/tests/claude/statusline-logo-cycle.test.ts
castr-since-transplant	A	agent-tools/tests/claude/statusline-registry-read.unit.test.ts
castr-since-transplant	A	agent-tools/tests/claude/statusline-render-session-shape.unit.test.ts
castr-since-transplant	A	agent-tools/tests/claude/statusline-render.unit.test.ts
castr-since-transplant	A	agent-tools/tests/claude/statusline-session-shape.unit.test.ts
castr-since-transplant	A	agent-tools/tests/claude/subagent-statusline.unit.test.ts
castr-since-transplant	A	agent-tools/tests/codex-exec.unit.test.ts
castr-since-transplant	A	agent-tools/tests/codex-project-agents.integration.test.ts
castr-since-transplant	A	agent-tools/tests/codex-reviewer-resolve.integration.test.ts
castr-since-transplant	A	agent-tools/tests/codex/session-identity-hook.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/active-agent-routing.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/active-agents.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/active-claims-schema-fixture.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/agent-id-jsonschema.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/agent-id-schema.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/claims-concurrency.integration.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/claims-fail-loud.integration.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/claims-open-watcher-gate.integration.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/claims-open-watcher-gate.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/cli-comms-commands.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/cli-options-parser.integration.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/collaboration-state.integration.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/collaboration-state.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/comms-event-schema-fixture.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/comms-event-schema.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/comms-heartbeat-body.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/comms-query.integration.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/comms-relevant-events-collision.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/comms-relevant-events.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/comms-render.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/comms-tag-namespace.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/comms-tags.integration.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/comms-use-cases.integration.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/comms-watch-auto-seed.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/comms-watch-errors.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/comms-watch-loop.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/fake-collaboration-runtime.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/format-watcher-event.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/identity-audit.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/identity.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/parse-agent-id.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/state-integrity-cli.integration.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/state-integrity.integration.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/state-io.integration.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/state-parsers-strict.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/state-parsers.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/transaction.integration.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/tui-app.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/tui-cli.integration.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/tui-snapshot.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/tui-text.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/unified-comms-format.integration.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/unified-comms-format.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/watcher-heartbeat.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/watcher-presence.unit.test.ts
castr-since-transplant	A	agent-tools/tests/collaboration-state/watcher-staleness.unit.test.ts
castr-since-transplant	A	agent-tools/tests/commit-queue.create-intent.unit.test.ts
castr-since-transplant	A	agent-tools/tests/commit-queue.integration.test.ts
castr-since-transplant	A	agent-tools/tests/commit-queue.unit.test.ts
castr-since-transplant	A	agent-tools/tests/commit-workflow.unit.test.ts
castr-since-transplant	A	agent-tools/tests/cursor/engraph-session-identity-hook.unit.test.ts
castr-since-transplant	A	agent-tools/tests/health-probe.unit.test.ts
castr-since-transplant	A	agent-tools/tests/hook-policy/check-blocked-content.integration.test.ts
castr-since-transplant	A	agent-tools/tests/hook-policy/check-blocked-content.unit.test.ts
castr-since-transplant	A	agent-tools/tests/hook-policy/scoped-blocks-menu-framing.unit.test.ts
castr-since-transplant	A	agent-tools/tests/practice-substrate/practice-substrate-report.unit.test.ts
castr-since-transplant	A	agent-tools/tests/practice-substrate/practice-substrate.unit.test.ts
castr-since-transplant	A	agent-tools/tests/repo-check.integration.test.ts
castr-since-transplant	A	agent-tools/tests/rules/rules-index-classification.unit.test.ts
castr-since-transplant	A	agent-tools/tests/run-cli-bin.unit.test.ts
castr-since-transplant	A	agent-tools/tests/runtime-agent-events.integration.test.ts
castr-since-transplant	A	agent-tools/tests/runtime-agent-index.integration.test.ts
castr-since-transplant	A	agent-tools/tests/runtime-paths.unit.test.ts
castr-since-transplant	A	agent-tools/tests/runtime.integration.test.ts
castr-since-transplant	A	agent-tools/tests/session-tools.unit.test.ts
castr-since-transplant	A	agent-tools/tests/skills-adapter-generate/generator.unit.test.ts
castr-since-transplant	A	agent-tools/tests/skills-adapter-generate/lock.unit.test.ts
castr-since-transplant	A	agent-tools/tests/test-helpers/rules-index-classification-fixtures.ts
castr-since-transplant	A	agent-tools/tests/test-helpers/temp-collaboration-state.ts
castr-since-transplant	A	agent-tools/tsconfig.build.json
castr-since-transplant	A	agent-tools/tsconfig.json
castr-since-transplant	A	agent-tools/tsconfig.lint.json
castr-since-transplant	A	agent-tools/tsdoc.json
castr-since-transplant	A	agent-tools/vitest.config.ts
castr-since-transplant	A	agent-tools/vitest.e2e.config.ts
castr-since-transplant	A	commitlint.config.mjs
castr-since-transplant	M	package.json
castr-since-transplant	M	pnpm-workspace.yaml
castr-since-transplant	M	turbo.json
