oce-since-castr-pin	A	agent-tools/src/refounding/refound-residue-model.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-residue-model.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-residue.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-residue.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-sweep-helpers.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-sweep-model.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-sweep-model.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-sweep.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-sweep.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-tile-helpers.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-tile-model.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-tile-model.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-tile-violations.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-tile.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-tile.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-tile.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-verify-freeze-helpers.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-verify-freeze-helpers.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-verify-freeze-model.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-verify-freeze.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-verify-freeze.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-window-sample-git.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-window-sample-git.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-window-sample-helpers.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-window-sample-invariants.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-window-sample-io.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-window-sample-model.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-window-sample-model.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-window-sample-schema.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-window-sample-schema.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-window-sample-universe.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-window-sample-universe.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-window-sample-write-guard.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-window-sample.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refound-window-sample.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refounding-artefacts.ts
oce-since-castr-pin	A	agent-tools/src/refounding/refounding-artefacts.unit.test.ts
oce-since-castr-pin	M	agent-tools/src/repo-check/repo-check-profile.ts
oce-since-castr-pin	A	agent-tools/src/repo-check/repo-check-runtime.ts
oce-since-castr-pin	M	agent-tools/src/repo-check/repo-check-types.ts
oce-since-castr-pin	M	agent-tools/src/repo-check/repo-check.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/cluster-hygiene.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/cluster-hygiene.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/disposition.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/disposition.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/join.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/join.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/ledger-rows.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/ledger-rows.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/normalize.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/normalize.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/render-ledger-cli.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/render-ledger.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/render-ledger.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/schemas.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/schemas.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/agent-schemas.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/agent-schemas.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/build/build-config.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/build/build-config.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/build/build-run-artefact.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/build/build-workflows.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/build/derive-stage-checkpoint-io.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/build/derive-stage-run-data.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/build/derive-stage-run-data.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/gazetteer-schema.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/gazetteer-schema.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/gazetteer.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/gazetteer.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/map.meta.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/map.workflow.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/member-grounding.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/meta-coverage.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/meta-coverage.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/meta.meta.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/meta.workflow.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/prompts.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/prompts.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/proposal-resolution.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/proposal-resolution.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/reduce.meta.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/reduce.workflow.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/run-data.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/run-inputs.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/run-inputs.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/stage-guards.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/stage-guards.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/stage-io.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/stage-io.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/validate-result.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/validate.meta.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/validate.workflow.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/validate.workflow.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/window-membership.ts
oce-since-castr-pin	A	agent-tools/src/restatement-audit/workflows/window-membership.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/review-cost/args.ts
oce-since-castr-pin	A	agent-tools/src/review-cost/budget.ts
oce-since-castr-pin	A	agent-tools/src/review-cost/cli.ts
oce-since-castr-pin	A	agent-tools/src/review-cost/cost.ts
oce-since-castr-pin	A	agent-tools/src/review-cost/git.ts
oce-since-castr-pin	A	agent-tools/src/review-cost/harvest.ts
oce-since-castr-pin	A	agent-tools/src/review-cost/measure.ts
oce-since-castr-pin	A	agent-tools/src/review-cost/price.ts
oce-since-castr-pin	A	agent-tools/src/review-cost/survey.ts
oce-since-castr-pin	A	agent-tools/src/secret-scan/compute-push-scan-ranges.ts
oce-since-castr-pin	A	agent-tools/src/secret-scan/compute-push-scan-ranges.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/secret-scan/run-push-secret-scan.ts
oce-since-castr-pin	A	agent-tools/src/secret-scan/run-push-secret-scan.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/session-metadata/cli-options.ts
oce-since-castr-pin	A	agent-tools/src/session-metadata/cli-options.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/session-metadata/cli.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/session-metadata/cli.ts
oce-since-castr-pin	A	agent-tools/src/session-metadata/compute.ts
oce-since-castr-pin	A	agent-tools/src/session-metadata/compute.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/session-metadata/file-system-node.ts
oce-since-castr-pin	A	agent-tools/src/session-metadata/file-system.ts
oce-since-castr-pin	A	agent-tools/src/session-metadata/format.ts
oce-since-castr-pin	A	agent-tools/src/session-metadata/transcript-locator.ts
oce-since-castr-pin	A	agent-tools/src/session-metadata/transcript-locator.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/session-metadata/usage.ts
oce-since-castr-pin	A	agent-tools/src/session-metadata/usage.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/session-metadata/window-registry.ts
oce-since-castr-pin	A	agent-tools/src/session-metadata/window-registry.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/skills-adapter-generate/adapter-render.ts
oce-since-castr-pin	A	agent-tools/src/skills-adapter-generate/adapter-stub.ts
oce-since-castr-pin	A	agent-tools/src/skills-adapter-generate/canonical-frontmatter.ts
oce-since-castr-pin	A	agent-tools/src/skills-adapter-generate/carriage-compare.ts
oce-since-castr-pin	A	agent-tools/src/skills-adapter-generate/carriage-fs.ts
oce-since-castr-pin	A	agent-tools/src/skills-adapter-generate/carriage-walk.ts
oce-since-castr-pin	A	agent-tools/src/skills-adapter-generate/carriage.ts
oce-since-castr-pin	M	agent-tools/src/skills-adapter-generate/checker.ts
oce-since-castr-pin	A	agent-tools/src/skills-adapter-generate/clear.ts
oce-since-castr-pin	A	agent-tools/src/skills-adapter-generate/cli-flags.ts
oce-since-castr-pin	A	agent-tools/src/skills-adapter-generate/discovery.ts
oce-since-castr-pin	A	agent-tools/src/skills-adapter-generate/emission-refusals.ts
oce-since-castr-pin	A	agent-tools/src/skills-adapter-generate/emission-target.ts
oce-since-castr-pin	M	agent-tools/src/skills-adapter-generate/generator.ts
oce-since-castr-pin	D	agent-tools/src/skills-adapter-generate/lock.ts
oce-since-castr-pin	A	agent-tools/src/skills-adapter-generate/projection-roots.ts
oce-since-castr-pin	A	agent-tools/src/skills-adapter-generate/read-regular-file.ts
oce-since-castr-pin	A	agent-tools/src/skills-adapter-generate/skill-tree-walk.ts
oce-since-castr-pin	A	agent-tools/src/skills-adapter-generate/surface-roots.ts
oce-since-castr-pin	A	agent-tools/src/spawn/brief.ts
oce-since-castr-pin	A	agent-tools/src/spawn/brief.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/spawn/build-runner.ts
oce-since-castr-pin	A	agent-tools/src/spawn/build.ts
oce-since-castr-pin	A	agent-tools/src/spawn/build.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/spawn/cli-args.ts
oce-since-castr-pin	A	agent-tools/src/spawn/cli-output.ts
oce-since-castr-pin	A	agent-tools/src/spawn/cli.ts
oce-since-castr-pin	A	agent-tools/src/spawn/cli.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/spawn/create.ts
oce-since-castr-pin	A	agent-tools/src/spawn/create.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/spawn/existing-worktree.ts
oce-since-castr-pin	A	agent-tools/src/spawn/gh.ts
oce-since-castr-pin	A	agent-tools/src/spawn/git.ts
oce-since-castr-pin	A	agent-tools/src/spawn/launch-command.ts
oce-since-castr-pin	A	agent-tools/src/spawn/launch-command.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/spawn/open-pr.ts
oce-since-castr-pin	A	agent-tools/src/spawn/open-pr.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/spawn/pnpm-env.ts
oce-since-castr-pin	A	agent-tools/src/spawn/pnpm-env.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/spawn/pnpm-path.ts
oce-since-castr-pin	A	agent-tools/src/spawn/pnpm-path.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/analysis-model.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/atomic-publication-model.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/atomic-publication-node.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/atomic-publication-result.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/atomic-publication.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/atomic-publication.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/canonical-json.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/canonical-json.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/cli.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/cli.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/config-analysis-model.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/config-classification-model.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/config-core-model.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/config-model.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/config-proof-model.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/construct-counting.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/construct-counting.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/document-model.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/errors.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/file-classification-engine.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/file-classification-model.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/file-classification.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/file-classification.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/file-model.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/file-vocabulary.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/generated-output-rules.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/generated-output-rules.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/git-snapshot-auxiliary-decision.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/git-snapshot-auxiliary-decision.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/git-snapshot-auxiliary-read.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/git-snapshot-auxiliary-read.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/git-snapshot-model.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/git-snapshot-pinned-blob.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/git-snapshot-process.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/git-snapshot-process.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/git-snapshot-source-read.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/git-snapshot-tree.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/git-snapshot.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/git-snapshot.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/graph-edge-identity.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/graph-identity.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/graph-identity.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/graph-model.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/graph-node-identity.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/graph-node-input.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/graph-validation.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/graph-vocabulary.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/identity-hashing.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/identity-module-specifiers.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/identity-path-flavour.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/identity-path-flavour.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/identity-path-observation.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/identity-secure-read-model.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/identity-secure-read.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/identity-secure-read.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/identity-secure-read.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/identity-specifier-classification.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/implementation-identity.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/implementation-identity.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/length-framing.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/path-coverage-digest.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/path-coverage-digest.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/ports.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/provenance-classification.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/provenance-classification.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/region-repetition-boundaries.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/region-repetition-encoding.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/region-repetition-extraction.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/region-repetition-extraction.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/region-repetition-grouping.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/region-repetition-grouping.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/region-repetition-model.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/role-classification.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/role-classification.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/scalar-model.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/schema-shape-fingerprint.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/schema-shape-matching.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/schema-shape-matching.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/schema-shape-observation.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/schema-shape.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/schema-shape.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/schema-validation.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/schema-validation.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/semantic-auxiliary-validation.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/semantic-auxiliary-validation.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/semantic-classification-validation.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/semantic-classification-validation.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/semantic-totals-validation.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/semantic-validation.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/semantic-validation.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/test-helpers/classification-fixture.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/test-helpers/classification-program-fixture.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/test-helpers/exact-process-port.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/totals-semantic-validation.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/type-truth-counting.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/type-truth-counting.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/utf16-order.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/utf16-order.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/validated-detector-config.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/validated-detector-config.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/workspace-attribution.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/workspace-attribution.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/workspace-manifest.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/workspace-manifest.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/workspace-package-manifest.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/workspace-pattern.ts
oce-since-castr-pin	A	agent-tools/src/typescript-estate/workspace-yaml.ts
oce-since-castr-pin	A	agent-tools/src/under-the-hood-content-generate/canonical-parser.ts
oce-since-castr-pin	A	agent-tools/src/under-the-hood-content-generate/canonical-parser.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/under-the-hood-content-generate/generator.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/under-the-hood-content-generate/generator.ts
oce-since-castr-pin	A	agent-tools/src/under-the-hood-content-generate/generator.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/under-the-hood-content-generate/sections.ts
oce-since-castr-pin	A	agent-tools/src/under-the-hood-content-generate/served-section-guards.ts
oce-since-castr-pin	A	agent-tools/src/under-the-hood-content-generate/test-helpers/synthetic-canonical.ts
oce-since-castr-pin	A	agent-tools/src/validators/check-ci-parity/check-ci-parity-helpers.ts
oce-since-castr-pin	A	agent-tools/src/validators/check-ci-parity/check-ci-parity-helpers.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/validators/check-ci-parity/validate-check-ci-parity.ts
oce-since-castr-pin	A	agent-tools/src/validators/claim-freshness/assess-pin.ts
oce-since-castr-pin	A	agent-tools/src/validators/claim-freshness/claim-freshness-types.ts
oce-since-castr-pin	A	agent-tools/src/validators/claim-freshness/validate-claim-freshness-helpers.ts
oce-since-castr-pin	A	agent-tools/src/validators/claim-freshness/validate-claim-freshness-helpers.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/validators/claim-freshness/validate-claim-freshness.ts
oce-since-castr-pin	M	agent-tools/src/validators/collaboration-state/validate-collaboration-state.ts
oce-since-castr-pin	M	agent-tools/src/validators/fitness-vocabulary/validate-fitness-vocabulary.ts
oce-since-castr-pin	M	agent-tools/src/validators/fitness-vocabulary/validate-fitness-vocabulary.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/validators/fitness-vocabulary/walk.ts
oce-since-castr-pin	A	agent-tools/src/validators/fitness-vocabulary/walk.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/validators/identity-naming/validate-identity-naming-census.ts
oce-since-castr-pin	A	agent-tools/src/validators/identity-naming/validate-identity-naming-census.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/validators/identity-naming/validate-identity-naming-io.ts
oce-since-castr-pin	A	agent-tools/src/validators/identity-naming/validate-identity-naming-io.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/validators/identity-naming/validate-identity-naming-tokens.ts
oce-since-castr-pin	A	agent-tools/src/validators/identity-naming/validate-identity-naming-tokens.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/validators/identity-naming/validate-identity-naming.ts
oce-since-castr-pin	A	agent-tools/src/validators/machine-local-paths/validate-no-machine-local-paths-helpers.ts
oce-since-castr-pin	A	agent-tools/src/validators/machine-local-paths/validate-no-machine-local-paths-helpers.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/validators/machine-local-paths/validate-no-machine-local-paths.ts
oce-since-castr-pin	A	agent-tools/src/validators/markdown-links/validate-markdown-links-helpers.ts
oce-since-castr-pin	A	agent-tools/src/validators/markdown-links/validate-markdown-links-helpers.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/validators/markdown-links/validate-markdown-links-report.ts
oce-since-castr-pin	A	agent-tools/src/validators/markdown-links/validate-markdown-links-types.ts
oce-since-castr-pin	A	agent-tools/src/validators/markdown-links/validate-markdown-links.ts
oce-since-castr-pin	A	agent-tools/src/validators/notion-fence/validate-notion-fence-helpers.ts
oce-since-castr-pin	A	agent-tools/src/validators/notion-fence/validate-notion-fence.ts
oce-since-castr-pin	A	agent-tools/src/validators/notion-fence/validate-notion-fence.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/validators/operator-profile/operator-profile-document.ts
oce-since-castr-pin	A	agent-tools/src/validators/operator-profile/operator-profile-fixtures.ts
oce-since-castr-pin	A	agent-tools/src/validators/operator-profile/operator-profile-frontmatter.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/validators/operator-profile/operator-profile-git-push.ts
oce-since-castr-pin	A	agent-tools/src/validators/operator-profile/operator-profile-git.ts
oce-since-castr-pin	A	agent-tools/src/validators/operator-profile/operator-profile-keys.ts
oce-since-castr-pin	A	agent-tools/src/validators/operator-profile/operator-profile-layout.ts
oce-since-castr-pin	A	agent-tools/src/validators/operator-profile/operator-profile-root.ts
oce-since-castr-pin	A	agent-tools/src/validators/operator-profile/operator-profile-root.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/validators/operator-profile/operator-profile-schema.ts
oce-since-castr-pin	A	agent-tools/src/validators/operator-profile/operator-profile-sync-state.ts
oce-since-castr-pin	A	agent-tools/src/validators/operator-profile/operator-profile-sync.ts
oce-since-castr-pin	A	agent-tools/src/validators/operator-profile/operator-profile-sync.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/validators/operator-profile/validate-operator-profile-contract.ts
oce-since-castr-pin	A	agent-tools/src/validators/operator-profile/validate-operator-profile.ts
oce-since-castr-pin	A	agent-tools/src/validators/patterns-index/validate-patterns-index-helpers.ts
oce-since-castr-pin	A	agent-tools/src/validators/patterns-index/validate-patterns-index-helpers.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/validators/patterns-index/validate-patterns-index.ts
oce-since-castr-pin	A	agent-tools/src/validators/plan-schema/check-plan-gate-drift.ts
oce-since-castr-pin	A	agent-tools/src/validators/plan-schema/plan-corpus-loading.ts
oce-since-castr-pin	A	agent-tools/src/validators/plan-schema/plan-corpus-registries.ts
oce-since-castr-pin	A	agent-tools/src/validators/plan-schema/plan-corpus-types.ts
oce-since-castr-pin	A	agent-tools/src/validators/plan-schema/plan-gate-drift.ts
oce-since-castr-pin	A	agent-tools/src/validators/plan-schema/plan-gate-drift.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/validators/plan-schema/plan-node-schema.ts
oce-since-castr-pin	A	agent-tools/src/validators/plan-schema/validate-plan-corpus-helpers.ts
oce-since-castr-pin	A	agent-tools/src/validators/plan-schema/validate-plan-corpus.ts
oce-since-castr-pin	A	agent-tools/src/validators/plan-schema/validate-plan-corpus.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/validators/plan-schema/yaml-fence-blocks.ts
oce-since-castr-pin	A	agent-tools/src/validators/plugin-skill-copies/plugin-skill-copies-compare.ts
oce-since-castr-pin	A	agent-tools/src/validators/plugin-skill-copies/plugin-skill-copies-fs.ts
oce-since-castr-pin	A	agent-tools/src/validators/plugin-skill-copies/plugin-skill-copies-fs.unit.test.ts
